No-GPU mode
Inside container on  slurm-static-1-34  at  Wed Mar 11 11:06:34 UTC 2026
COMMAND: accelerate launch  --cpu --num_machines=1 --num_processes=1 /accelerate_scripts/resnet50-train_cpu.py
Epoch 1, Loss: 2.3482
Epoch 2, Loss: 1.6957
Epoch 3, Loss: 0.9784
Training completed (CPU-only).
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
autograd::engine::evaluate_function: ConvolutionBack...         0.30%      38.536ms        37.65%        4.856s       3.817ms          1272  
                                   ConvolutionBackward0         0.13%      16.214ms        36.89%        4.757s       3.740ms          1272  
                             aten::convolution_backward        35.46%        4.572s        36.76%        4.741s       3.727ms          1272  
                               Optimizer.step#Adam.step         2.27%     292.155ms        23.76%        3.064s     127.671ms            24  
                                           aten::conv2d         0.07%       8.952ms        23.33%        3.008s       2.365ms          1272  
                                      aten::convolution         0.31%      39.796ms        23.26%        2.999s       2.358ms          1272  
                                     aten::_convolution         0.13%      16.887ms        22.95%        2.959s       2.327ms          1272  
                               aten::mkldnn_convolution        22.60%        2.914s        22.82%        2.943s       2.313ms          1272  
                                       aten::batch_norm         0.05%       5.974ms         5.11%     658.636ms     517.796us          1272  
                           aten::_batch_norm_impl_index         0.09%      11.513ms         5.06%     652.662ms     513.099us          1272  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 12.895s

